"bin","1068841_20180306_S_Run2barcode08.unmapped.fastq","1112926_20171212_S_Run7barcode08.unmapped.fastq","1128691_20171218_S_Run5barcode06.unmapped.fastq","1128691_20180116_S_Run9barcode09.unmapped.fastq","1255498_20171212_S_Run7barcode07.unmapped.fastq","1282052_20180206_S_Run3barcode05.unmapped.fastq","1316935_20180417_S_Run2barcode12.unmapped.fastq","1316979_20171215_S_Run5barcode02.unmapped.fastq","1447437_20171006_S_Run6barcode07.unmapped.fastq","1470026_20180502_S_Run1Barcode06.unmapped.fastq","1565754_20171128_S_Run5barcode09.unmapped.fastq","1565754_20180403_S_Run10barcode09.unmapped.fastq","1586713_20180309_S_Run2barcode09.unmapped.fastq","1593967_20180424_S_Run3barcode02.unmapped.fastq","1593973_20180427_S_Run8barcode01.unmapped.fastq","1593973_20180504_S_Run3barcode03.unmapped.fastq","1598281_20180508_S_Run8barcode07.unmapped.fastq","1651490_20171010_S_Run5barcode01.unmapped.fastq","1651490_20180206_S_Run5barcode04.unmapped.fastq","1834617_20180501_S_Run9barcode08.unmapped.fastq","1845116_20180403_S_Run2barcode11.unmapped.fastq","623361_20180123_S_Run8barcode04.unmapped.fastq","639354_20171206_S_Run5barcode05.unmapped.fastq","642660_20180601_S_Run6barcode05.unmapped.fastq","650003_20180207_S_Run10barcode05.unmapped.fastq","658355_20171204_S_Run6barcode11.unmapped.fastq","658355_20180122_S_Run8barcode05.unmapped.fastq","658355_20180321_S_Run1Barcode01.unmapped.fastq","673895_20180122_S_Run10barcode03.unmapped.fastq","673895_20180205_S_Run7barcode11.unmapped.fastq","676138_20180130_S_Run4barcode06.unmapped.fastq","698917_20171207_S_Run7barcode10.unmapped.fastq","698917_20180128_S_Run4barcode03.unmapped.fastq","698917_20190119_S_Run7barcode05.unmapped.fastq","715927_20180205_S_Run4barcode07.unmapped.fastq","748160_20180321_S_Run1Barcode04.unmapped.fastq","748160_20180329_S_Run1barcode05.unmapped.fastq","748699_20180329_S_Run1Barcode02.unmapped.fastq","748699_20180410_S_Run1barcode03.unmapped.fastq","752797_20170927_S_Run4barcode02.unmapped.fastq","753522_20180606_S_Run4barcode01.unmapped.fastq","756934_20181218_S_Run7barcode09.unmapped.fastq","763742_20180129_S_Run4barcode05.unmapped.fastq","768745_20171123_S_Run4barcode08.unmapped.fastq","770590_20170925_S_Run9barcode02.unmapped.fastq","770590_20180115_S_Run6barcode10.unmapped.fastq","778851_20171204_S_Run4barcode04.unmapped.fastq","785991_20171129_S_Run8barcode03.unmapped.fastq","785991_20171206_S_Run8barcode02.unmapped.fastq","785991_20180321_S_Run3barcode01.unmapped.fastq","788707_20171213_S_Run9barcode04.unmapped.fastq","788707_20180301_S_Run2barcode07.unmapped.fastq","788707_20180313_S_Run2barcode10.unmapped.fastq","788707_20181116_S_Run8barcode08.unmapped.fastq","802971_20180605_S_Run10barcode07.unmapped.fastq","825012_20181120_S_Run5barcode08.unmapped.fastq","825012_20181126_S_Run3barcode04.unmapped.fastq","875028_20180115_S_Run6barcode08.unmapped.fastq","892355_20180123_S_Run5barcode07.unmapped.fastq","895293_20180502_S_Run6barcode09.unmapped.fastq","983493_20180123_S_Run9barcode01.unmapped.fastq"
"bin_50",0.0579874638743653,0.588421430773722,0.00953219851729848,7.92232052734485e-05,0.00219384917418474,0.00627465430863885,0.0737404239978884,0.00102840152295531,0.0245420564113845,0.627901198768225,0.951289153705764,0.0134527709564966,0.00113066072023567,1.15235389840354,5.90871050550332e-06,0.00417681499664538,0.266981542403828,0.00115198010100824,0.000476958604684976,0.000136553924548623,0.874189374231983,0.000934921442408781,0.006653848702132,0.000166732275484959,0,0.0726807928503491,0.0017778484324197,0.0785050528126263,1.47243275442764e-05,0,0.00027532792360358,0.00490831720485575,0.00593277854392881,0.00090808947100585,0.0104795961877579,1.34897994404284,0.020900087995967,0.0212208583723904,0.0120828789486667,0,0.00319623612772769,0.149802405525017,0.0540926197927798,0.23647215065741,0.0276605428376683,0,0.804049655748419,1.95025821095376e-05,0.0011979172938943,0.00383202545641035,0.000516333898175746,0.00213892272708358,0.00220805075838617,0,0.000554609700116612,0.0549542658153962,3.8168721090317,0.010961895388145,0.54316000253176,7.77728627239205e-05,0.00107932369494245
"bin_51",0.104884280327937,0.0391018075793549,0.623746614094005,0.649558491230146,0.0249386458637905,0.00467208671400325,0.0435900893893727,0.0153909086357914,0.0239818387573317,0.0116790302666104,0.0872098239032078,0.0434810574186743,0.0432603298325385,0.0742627493986634,0.046685271797525,0.154019774237141,0.0281131592567983,0.00742784292110613,0.00404857478229946,0.0308318070676018,0.0184753098394049,0.0145454908909002,0.0207032669159148,0.10478305220185,0.00311050059455909,0.0444279991241794,0.0393161815538189,0.0568521198314478,0.0286332166482834,0.00597822111705452,0.0403764676799479,0.0200697398533821,0.000367819949462365,0.00552733532340189,0.02091306398202,0.00387512054833277,0.0040201604704351,0.0159945614390017,0.0082936791965394,0.0148450885349315,0.0139086294578603,0.0906986893274442,0.0426566946114373,0.0250238224414787,0.00762976260758936,0.0638152095532478,0.00530125018734623,0.0145636445559517,0.0180308037604023,0.00901371810267176,0.0503827915310982,0.0697257123287198,0.0830725502768537,0.0441240885860009,0.0073584171975631,0.0908967754841646,0.113365457096021,0.052403269566063,0.00111091190926392,0.0449734231542954,0.0304513628638472
"bin_52",0.0700418954654983,0.0127131244291895,0.00294780400911305,0.00398979522765987,0.00386125506487003,0.00240337998371475,0.00367642413214448,0.000730458486499867,0.0125088414113538,0.000723813899423299,0.0435289945173639,0.0012876845984729,0.012489737468619,0.0061241592221949,0.0183943766144056,0.0762363518441587,0.000243613194499419,0.00457791902867033,0.0111678609013114,0.00110340876025221,0.00656192832770715,0.0416239358452103,0.000197842002755999,3.14032383301032e-05,4.64349831226828e-07,0.00986067577068609,0.00454055675345285,0.00116119711283423,0.00142040691379639,0,0.104544499166532,0.487562168094507,0.213381205924266,0.113170201920129,0.000932745086955974,0.00747314669168185,0.00901287862039167,0.00145480189516708,0.00807409304393591,6.50700744727685e-05,0.00513270280315116,0.00132156653176756,0.000687183042549411,0.00436169860635171,2.90109292624233e-05,0.010884802866309,0.22765557330325,0.00160289528614067,0.000213101589381767,0.00265939632604261,0.0152799456850971,0.00191346475043371,0.0422796561687009,0.000136203105388895,0.00884015660961908,0.00159995256574463,0.137305939330015,0.000369782886231505,0.00844944271239619,0.00111936726930563,0.000138986625394551
"bin_53",0.0528931817914462,0.00845829832935984,0.000107980146481857,0.00201116641082831,0.0110848744697052,0.000133369761117438,0.00094530922508369,0.000673196143461505,0.00517767418126333,0.00121868993070556,0.00262918976194637,0.0102898270282617,0.0015921918788249,0.00449841508304676,0.0112410222709123,0.00355398009583418,0.0218810557666626,0.000511296422077481,0.000819590404302471,0.00192833045763107,0.0097995417959257,0.0261315035633022,0.0297960340549626,0.0075999136729597,0.00380550235415672,0.00408447859762765,0.000819058460470389,0.000470936644426536,0.000180279804879683,0.00070877899228317,0.000750727570450851,0.0102286741266146,0.000261043945101061,0.000465463739268566,0.00119649642531014,0.00015962641419187,0.000148998871202197,0.0156068451660808,0.000894678149222423,0.0150758246107929,0.00749656620269492,0.00613623782179564,0.000378457071599743,0.00617292908816178,8.77240293453252e-05,0.00155424441850164,0.0195375002315195,0.00172937311300285,0.00402620200939736,0.000133878921948322,0.000655653330995583,0.000460817608505591,0.000193419173292106,0.0017838488170455,0.00118648014851806,0.0278150287631933,0.00139387553011497,0.00857632820945032,0.000312039443818696,0.0414150029051816,0.000589868931561816
"bin_54",0.0107357842786484,0.0375788458353181,1.24860349667193,1.17409861691083,0.0234936161791322,0.00624473929410101,0.100565792552429,0.0290701362861784,0.0211103266904413,0.285520802104197,0.160127629910052,0.568442683875491,0.00945348245565046,0.0466063907376575,0.0880152536879215,0.0230060934074263,0.0344387777356878,0.0744886486880574,0.0133570698887711,0.0270063259237606,0.0299127093848156,0.00937008710550779,0.150425334911047,0.0447320271826628,0.021007358122662,0.0539777392458274,0.00935284486290255,0.324629608482578,0.145101020067478,0.196607858000603,0.017940231976539,0.0287697254613581,0.113807314442565,0.16378137884619,0.0340488872342583,0.0566356028136328,0.0924101248441166,0.0472837172533364,0.0765672087226233,0.257338239882097,0.007154777787421,1.00034350929673,0.0272070711831928,0.0274768426425665,0.0592376264490379,0.212025906923399,0.008609116319279,0.0625360097007132,0.0642748157204448,0.0214101832394062,0.0156441584286432,0.0227352217817505,0.0203106134673848,0.019948288917445,0.0299372947260588,0.0207746192356791,0.00174930019947668,0.0120717185027232,0.173951149145504,0.746840105574976,0.105930113426495
"bin_55",0.00135300246636399,0.0118926998670394,0.000137682694772306,0.0236567434396451,0.18247685989704,0.000425597377053569,0.000203823087237755,0.0270152787667625,0.00622454111423693,0.000229941257955367,0.0038231471185979,0.00208259956633522,0.000292785525084169,0.00624538510439487,0.00212114359944166,0.00045083432398548,0.000530566252143054,0.0251626137652011,0.0036913778797546,0.00215096627759394,0.000402126241936659,0.122854252122127,0.00284796219172372,0.00408466220193453,0.000117893273780921,0.000146216373986211,0.000255861301324499,6.5882169625364e-05,0.000384154892660767,0.000483067400442877,4.64442050909327e-05,0.034966532071606,0.00169985832016029,0.00722403949132602,0.000273267748561615,0.00130343000591576,0.000553600563042207,0.00357174226874801,0.000259972176209597,0.0311397384892594,0.00222496441277213,0.00211108176078654,0.00119824590738463,6.10552271985757e-05,4.61509903072209,0.00540797526912921,0.00578284608435058,9.0506302232936e-05,0.0244934325438858,6.37505127752849e-05,0.0057672928819589,8.30265275155182e-05,0.000924515719122173,0.00274990781988349,0.000438074367921675,0.000669570274048597,0.000231291138538283,9.39397137875115e-05,0.000240242028096765,0.0584061292449576,0.00197200585158567
"bin_56",0.000950825419513312,1.16284486269246e-05,0.000514113502524544,0.0152628638812516,0.000784404402873216,0.00366594416786115,0.00834695313052477,0.0107429383353796,9.96523819897107e-05,0.0190606199625695,0.00342961047677344,0.000809785651772599,1.0763538050275e-05,0.00171551309507598,0.00356382985217873,0.00353468035651645,0.00500366440520835,0.00479611106565736,0.00121078198232743,0.000426456143707272,5.64427288513966e-05,0.00163552980678263,0.00185909540816988,0.00349632275240425,0.0103778977516793,4.5760510794476e-06,0.000473787679944458,0.015696971682921,0.00303447460669949,0.000879662388840553,0.000480473254191173,0.0251849387931666,0.000504518728767316,0.00184006601018323,0.00039788564501287,8.67474704076561,6.80232348060437,0.017249613274271,0.021475894386255,0.337214391761721,0.000608319064606809,0.00765230227813693,0.000111712609437344,8.3445628645233e-06,0.0128353876740977,4.59389035506081e-05,0.00152840198253255,0.000547557748222256,9.09197064009316e-05,0.000911791385558156,0.00175689237623186,0.000193725834723888,4.32460684049429e-06,2.5436450398014e-06,0.00202744946067328,0.000423226775947117,0.0195486243061389,6.88504221608453e-06,0.00110387587891983,1.93799673128096e-05,0.00402890240549265
"bin_57",0.000321808857049624,0.00184068328554945,0.000163520494808176,0.000336247526493072,0.0013576923807457,3.23938400209225e-05,0.000276890800635673,0.000155852954569196,0.000275417253777505,0.00113482039611715,0.00166947478606324,0.00105755901056063,9.94968450321514e-05,0.0012763706414256,0.000184331108548574,0.00184694221333012,0.000309103876775848,7.77937998247536e-05,6.15340269023026e-05,0.000184424012103023,0.000420731948029989,0.00239733440628182,0.000612003492648237,0.000237300559371135,0.000422956340611688,0.000145875936800605,7.13008569413853e-05,0.00232855059499532,0.000190429416491556,0.00465095458358275,0.000227452003919698,0.000795564160587408,0.00012867962306982,0.000411058359701684,0.000207047437036826,0.0006636989958215,0.000192772638571021,0.000604175644634277,0.00296247267924543,0.000361164829446829,7.75436366997921e-05,0.000317496187898988,0.000416206898428596,0.000174408845182327,0.000367157890159058,0.000188424213866595,0.0002090424777959,0.00096033092424527,0.000545345186342639,0.000148836485948691,0.000513095217035797,0.000152505447058258,0.000221181898981398,7.01479281584156e-05,0.00140023554056951,0.000134556774022479,0.000364339523051728,0.000171099983047243,0.000145251337503293,0.000779329043298841,0.000412703633742826
"bin_58",3.67843611749501,4.13296650789509,0.434581116004828,0.394050416035847,17.3476003011805,0.666392155309595,1.98389099903232,7.33136409220403,2.40573040336217,0.0501758033454222,0.594681376148588,21.8602419312207,0.692616656031734,3.47957675665736,5.56885922842249,2.20993112628763,9.13050796368756,6.7668820639284,0.940194178650478,17.6659115403136,1.37493063224163,2.25238749056934,12.2685738235625,32.1624717044977,0.0495186795774548,4.94314941950121,0.903004965567255,0.343084701596948,0.239110507718183,0.162614651285778,0.177203575625566,0.681220403007159,0.274972174083031,1.47191655352183,8.4198261849316,0.104160151732264,0.118016706917617,22.813286150316,0.279659763497316,0.130100503204486,23.3191734715408,0.288825245897511,19.1445727983452,0.48707642052862,0.0190385982109031,10.4707347794452,0.0879608277595384,0.0231851659990847,0.0721961007357776,0.0587035114745921,29.3295639728128,63.8876051780577,36.6011911057276,13.6519598425457,0.00268817857900535,18.2247536896369,0.433479612369576,6.96855782492722,0.096774534160632,65.1015871138666,36.2785634393819
"bin_59",7.25087629768588,4.71424678121622,0,0,4.84507628987251,0,0.0651571431486167,0.0416773131321941,1.03643197408163,0.0881088845036234,0.466962239925222,10.3841453591414,0.207209361468758,0.126853188553982,14.2250700023172,2.92143765547279,8.63452391236527,0.0182231435439059,0,0,2.29483988611537,18.7777945580774,6.6296911455245,9.02318108695981e-05,0,0.115429261879726,0.166335183350383,0.0655867281796482,0.0915969649392947,0,0.00431589120429073,0,0.234637352131648,0.0305796377463304,0.00802307771128687,0,0,0.0090761971569804,6.25607921191352e-05,0,1.52145371304922,0.0049399088689715,0.0039761128868287,0,0,0.0146825571808864,0.000552938897407111,0.0188317774792884,0.0706049578304833,0.00724837279368926,8.81959581797203e-06,0.013780522497791,0.0128532196004319,0.00705021694566801,0.000691415652969903,0.0118216441856985,0.0259670403613415,0.00490202578128057,0.000666953497005288,0.000741595672297927,1.86737972799025
"bin_6",0.113563419724662,0.328019844959142,0.000330703563421058,0,0.0245409664411733,0.01216130300216,0.0441601745274203,0.0118443425425384,0.295526513239544,8.20915874168885,0.0229434435046564,0.0174903132113127,0.000313874574267755,0.323979800326539,0.097997397628493,0.00407489636506502,0.305466000568053,0.0879340193980175,0.00976128368536959,0.000701517364584756,0.290797596730554,0.00433060765972067,0.045676662062149,0.00790054143662846,0.0396793986190855,0.423535986303775,0.00350207190350898,0.0833703143386974,0,0,0.0157852134357931,0.0294844761449519,1.70027314062511e-05,0.0012490330448611,0.0373822005188005,0.0687953096847693,0.0563740035033558,0.21705779337336,0.115631582106172,0.00421668874716171,0.0023691946349173,0.0368221372875204,0.0102434442825281,0.0382393872454545,0.628190838055302,0.0026808451455063,0.355271482306306,0.00218717532689028,0.000391204068306728,0.0255959232118477,0.00104503094337442,0.000608474898467622,0.0046575103273368,0.00218246605179433,0,0.0123025565195493,0.0856227622207743,0.000706632709824907,0.0412894135038103,0.0272530521987992,0.203289398804702
"bin_60",0.0915119470433442,0.0649737626572666,0.196138141149001,0.0464335292974686,0.009281399534452,0.0170500330543934,0.184047620829023,0.0536452017319916,0.119614634530664,0.522249423227,0.324550866805632,0.00543940035283738,0.0164593819754171,0.0603979010894135,0.0191191985159143,0.105978411037845,0.0457244968362944,0.107270714483922,0.0034892117157867,0.0187145995780589,0.0160900017170342,0.00771859134918398,0.0661713551944701,0.0109578812228583,0.00816974220688417,0.00521671811519271,0.0473976972394369,0.136810506934796,0.129216493056619,1.50201243062023,0.809906641237199,0.152803946282151,0.077105581344308,0.00493515627017552,0.0469662878658126,0.0908139219631992,0.0136351468567545,0.0861291295515761,0.461525490544751,0.217847022097086,0.0361936949950542,0.183856375764748,0.0130471181394488,0.0131551510916732,5.07960359394557e-05,0.0114352370565476,0.0724617787852645,0.112752163192767,0.0364154148973954,0.0662531893126785,0.0204331742848218,1.15754155173298,0.88239965775239,0.0138645036614883,0.010452477624814,0.219048042414683,0.54770576680294,0.00202800005204193,0.0891214020252789,0.010750893185051,0.0139566529232642
"bin_61",0.00176219378281472,0.0017918718648652,0.000235108876560159,0.000203229376454225,0.000782812904924488,0.00797414514836854,0.000716400883769738,0.000707148110770847,0.00074177103036368,0.00111453907472094,0.00345830790918697,0.0118338557510375,0.0011868725745692,0.0107935458600951,0.00110545740686204,0.000465597860813919,0.00243399475295286,0.00123553815300713,0.0023025064802965,0.0023115519944424,0.00738564709154181,0.00248410293939829,0.00141502905692651,0.000330470328271049,0.000503164395853564,0.00738004939593856,0.0012212407041186,0.00023956380168513,0.000694866585050379,0.000893012218167919,0.00113001332679147,0.00193184884566068,0.000387455557348473,0.00113353839645695,0.00123352995830994,0.000368053841181195,8.75250082260256e-05,0.00329676847914229,0.000535503929215732,0.000710150667479297,0.00151856959633001,0.000216282220225113,0.0015662645059174,0.00174783452625752,0.000387591339059033,0.00332788100196023,0.104472463510315,0.000737067726205569,0.00123832598943346,0.000454975859857437,0.00195087464024325,0.000276637417916217,3.4828226582265e-05,0.00115402680582067,4.03666800028627e-05,0.00105626001612869,0.000379710154163107,0.00251226660523522,0.00452705317271946,0.001479539962522,0.00177100407536783
"bin_62",0.0601537794814323,0.0584068070601963,0.106020686146326,0.121733606091016,0.0172761225668693,0.0272917168027172,0.0186427051120428,0.0419111436061776,0.0121621268726217,0.0432452841215974,0.0270491848960261,0.274963844603817,0.0277077837596608,0.184342366863919,0.706599068267869,0.0738113181434627,0.0433945351864828,0.0809227800243414,0.0221781241868811,0.0213899523394585,0.0145406593423684,0.420645639516376,0.0772995904911965,0.0393482965679102,0.0609165362725498,0.0207951935165931,0.0108898782030693,0.00809135658591443,0.154748916123815,0.138161862323526,0.0155366770013688,0.00510200065612869,0.0458439141333197,0.0285737937088158,0.0231434421498936,1.56625277004391,0.0133775549840699,0.318125721967577,0.0364762108470115,3.18695745314367,0.104741619033529,0.0274623502312189,0.0363885471136211,0.0160665863226178,0.0174692387079554,0.0422496134323532,0.0267127238961769,0.00544424852643999,0.0164802426350979,0.0143588652565603,0.0429162128167832,0.0832662502240358,0.00613558746832078,0.0261480733191968,0.554166748626545,0.0902025523399215,0.111397409701571,0.173402652610523,0.0615770938160058,0.0521885611644874,0.11491109296571
"bin_63",0.961227742363099,1.24845190714445,0.0387277943880226,0.00689229358215065,0.684627714045267,0.835667807922475,3.16446855978362,0.0262808339093599,2.87261714112418,0.010166811139617,0.670955453750265,2.35099922489493,0.0261486847275201,2.7147002857734,2.26844421415993,2.13535088212721,2.93947617590732,0.00742659016069904,0.136105314164675,0.812800966478467,1.89656926316829,1.31943116160773,0.721457161150348,0.0351560434278313,0.538283892428351,3.84884162725251,2.00541044433586,2.23445366687792,0.348119286415973,0.0190315987287585,5.33147161440649,1.19482147720295,0.0133350644772742,0.0976362925874638,2.158871496457,0.0189531933752816,0.0159365116149358,1.89668275261449,0.0309287610527055,0.367432937516154,0.601405836474701,8.30284574772492,1.95382321393645,7.52749910979725,0.0015285433009267,4.63928832640828,0.362248827955601,12.7880498997227,15.4082566997952,2.55903042813999,0.0258396700368463,5.56616695334889,8.6962821933981,2.06740149301508,2.25201315155435,4.9454937575139,0.55368319196615,1.47356874351588,0.0514604910605405,0.014190068083678,0.0318614295755589
"bin_65",7.63097057109276e-05,0.00013778991813903,0.00068129580151313,0.000103846532330252,2.09729668690604e-05,0.000299710152040393,0.000545918194228044,2.83185496010216e-05,3.67497823610921e-05,0.000921470963922845,0.00884326403280121,9.65612583466009e-05,2.40036698116518e-05,7.22907295912235e-05,8.32218165787182e-05,9.78999483317682e-05,3.40976172360164e-05,0.000150195928460764,4.73687010203037e-05,0.000137749927150836,3.334541740966e-05,4.87702097772279e-05,0.00138749393507652,0.00044948970121864,0.131100022487016,0.000227311595671864,0.00041394056232273,0.0301084604387356,0.000199143057314177,0.000159587398806389,9.47093408431586e-05,0.000149774496924043,0.000543090457791499,0.00119045928827303,1.54953961645264e-05,0.0124752369029722,0.0313358187603574,0.00030425746321048,0.000326448993267338,0.000622506886412402,4.21399073052236e-05,6.46642352306076e-05,0.000351350773070219,6.57761991892461e-05,0.0001541745635626,0.000180267299245695,4.12070473281085e-05,5.60204087067423e-05,6.39772419656837e-05,0.000229784166024432,0.000470468930444203,3.79629997565482e-05,0.00017817309428526,5.47488706617483e-05,0.00014235707672839,0.000113100459849623,9.77069876636192e-05,9.901066314238e-05,9.50445491873815e-05,0.00015677037674576,0.000245645077932176
"bin_66",0.00485838282378709,0.011588027751446,0.000429777826396432,0.00339946246590482,0.00114292996680531,0.00349366746592593,0.00416772878413025,0.00872254347615249,0.00399952039141012,0.000992301420920578,0.00256196508676818,0.0053926095423809,0.00239608495406507,0.00551004087955457,0.00539898886510791,0.012659130664331,0.00169033966377969,0.003609075693154,0.00470865937074848,0.00723446123657038,0.00132389051896274,0.00259494936719584,0.00527391961968887,0.0140667594910908,0.00474592623100789,0.003318544988379,0.00131112892814991,0.000622905296690054,0.0056082227139637,0.00843224495667078,0.00102565115600362,0.00389787936409808,0.0145861955231109,0.00538167906159748,0.00113047010084511,0.00210669411053156,0.00451884784596381,0.003375746456013,0.00394427750592984,0.010152187112949,0.00649284648117453,0.00191239142501467,0.00413617208964319,0.00182374693411296,0.0314364840292856,0.019962954661973,0.000547512027408267,0.0422002277531782,0.011974073218652,0.00690413040946109,0.0017520470814819,0.002742124220512,0.00418453293619541,0.00248236717374473,0.00302115967606562,0.00199446879874611,0.00037867318054862,0.00263335078405229,0.00503676494895414,0.0239549898818926,0.00574841837892922
"bin_67",0.000778639611583048,0.0015743781840607,1.65730591501108e-05,0.000288826480417091,0.0186100971716602,0.00128483264112167,0.00238318653039477,0.000186411083924,0.00183159719514537,0.000570953168890746,0.000148138020498702,0.00362932521283217,0.00429649472802601,0.00117930838161916,0.0216791601540434,0.075863585510081,0.00307532761229886,0.00350715315170497,0.000226033483263749,0.00226653999204146,0.00500826166536282,0.000592284622378051,0.00216302048023122,0.00220623232911305,0.000794850313773558,0.00180683720039913,0.0012836217398849,0.0673470646135505,0.00215899354652398,0.000522364429570315,0.000521839573965217,0.0151876089238292,0.000562874394123565,0.00305015748363048,0.00829120416536584,0.00115408534137755,0.000705647129378397,0.00454681082003074,0.000736039487036556,0.000225531318707561,0.0144006039856585,0.0024235886409612,0.000280282478183057,0.000511102106571115,0.00156063575967754,0.00189166112592272,0.00328429971255359,0.00020436006445679,8.984798468858e-05,0.0189190285691942,9.73953881980909e-05,0.00423528915195071,0.000164308135215588,0.00125198067900856,0.000486103600122472,0.00764601486814187,0.00999805220021723,0.000267626164320364,0.000436213509157101,0.000565318414820977,0.00840921939667867
"bin_68",0.00364768295589261,0.00362525408394871,0.0216738902513051,0.0313404927434276,0.110661184958378,0.00605673935440003,0.00308409352163529,0.00512268359987381,0.00394722809324842,0.0430125708030525,0.0135357128226043,0.0608285794260624,0.00306465089845297,0.0342400124556694,0.02344518598063,0.00271803378341235,0.00920907985375672,0.00366180085543394,0.000920420713520246,0.012449056713763,0.00413677107099292,0.00737012588155156,0.020844089375466,0.01188946390008,0.135469932656459,0.0168033006899288,0.00539251040981976,0.00890047482863251,0.0124216859637222,0.0254663904507047,0.0111493024440164,0.0192321671388317,0,0.00220663172091863,0.0118382531182739,0.0249773386385723,0.0223820069972218,0.0296211459550551,0.0163927311948224,0.0156792524289717,0.00364263135225623,0.00815520841306472,0.0063363251798433,0.00122446499179054,0.358592791956341,0.00695501255390379,0.00205807732463894,0.00113527677972116,0.00388904761603603,0.0168533100842848,0.000567737723111409,0.00110240528184222,5.17908320048234e-05,0.00933720885556043,0.00195296528301898,0.00126493307813253,0.00203362125474536,0.00375221490777951,0.00165350112521893,0.179040608822527,0.0161282771036784
