Fastq,Number of reads,Total length,shortest,Longest,N50,N75,AuN,Raw number of reads,% reads filtered
prinseq/715927_20180205_S_good_out_R2.fastq,"990,881","294,743,283",212,300,300,300,297,"996,724",99.41
prinseq/715927_20180213_S_good_out_R1.fastq,"1,042,126","312,168,966",245,300,300,300,299,"1,049,528",99.29
prinseq/715927_20180213_S_good_out_R2.fastq,"1,042,126","310,197,881",218,300,300,300,297,"1,049,528",99.29
prinseq/717449_20180606_S_good_out_R1.fastq,"518,513","155,145,002",243,300,300,300,299,"525,820",98.61
prinseq/717449_20180606_S_good_out_R2.fastq,"518,513","154,344,212",220,300,300,300,297,"525,820",98.61
prinseq/720054_20170925_S_good_out_R1.fastq,"1,852,906","554,489,048",113,300,300,300,299,"1,873,838",98.88
prinseq/720054_20170925_S_good_out_R2.fastq,"1,852,906","551,675,264",186,300,300,300,297,"1,873,838",98.88
prinseq/720054_20171120_S_good_out_R1.fastq,"450,770","134,874,222",208,300,300,300,299,"452,239",99.68
prinseq/720054_20171120_S_good_out_R2.fastq,"450,770","134,107,455",214,300,300,300,297,"452,239",99.68
prinseq/748160_20180321_S_good_out_R1.fastq,"1,695,018","507,008,981",151,300,300,300,299,"1,722,251",98.42
prinseq/748160_20180321_S_good_out_R2.fastq,"1,695,018","504,593,921",212,300,300,300,297,"1,722,251",98.42
prinseq/748160_20180329_S_good_out_R1.fastq,"1,397,020","417,868,559",107,300,300,300,299,"1,423,630",98.13
prinseq/748160_20180329_S_good_out_R2.fastq,"1,397,020","415,717,436",213,300,300,300,297,"1,423,630",98.13
prinseq/748699_20180329_S_good_out_R1.fastq,"2,683,021","802,755,631",138,300,300,300,299,"2,717,591",98.73
prinseq/748699_20180329_S_good_out_R2.fastq,"2,683,021","797,276,138",213,300,300,300,297,"2,717,591",98.73
prinseq/748699_20180410_S_good_out_R1.fastq,"1,764,400","527,833,409",78,300,300,300,299,"1,786,600",98.76
prinseq/748699_20180410_S_good_out_R2.fastq,"1,764,400","525,750,413",218,300,300,300,298,"1,786,600",98.76
prinseq/748699_20190101_S_good_out_R1.fastq,"913,412","273,395,748",171,300,300,300,299,"924,155",98.84
prinseq/748699_20190101_S_good_out_R2.fastq,"913,412","271,587,103",214,300,300,300,297,"924,155",98.84
prinseq/748699_20190109_S_good_out_R1.fastq,"846,058","253,317,796",153,300,300,300,299,"855,175",98.93
prinseq/748699_20190109_S_good_out_R2.fastq,"846,058","251,414,647",212,300,300,300,297,"855,175",98.93
prinseq/748699_20190114_S_good_out_R1.fastq,"526,747","157,686,187",227,300,300,300,299,"530,208",99.35
prinseq/748699_20190114_S_good_out_R2.fastq,"526,747","156,298,458",215,300,300,300,296,"530,208",99.35
prinseq/752797_20170918_S_good_out_R1.fastq,"1,309,875","391,729,606",228,300,300,300,299,"1,328,255",98.62
prinseq/752797_20170918_S_good_out_R2.fastq,"1,309,875","387,444,066",210,300,300,300,296,"1,328,255",98.62
prinseq/752797_20170927_S_good_out_R1.fastq,"432,991","129,547,356",244,300,300,300,299,"438,600",98.72
prinseq/752797_20170927_S_good_out_R2.fastq,"432,991","128,630,158",216,300,300,300,297,"438,600",98.72
prinseq/752797_20180306_S_good_out_R1.fastq,"609,834","182,515,823",248,300,300,300,299,"614,265",99.28
prinseq/752797_20180306_S_good_out_R2.fastq,"609,834","181,745,777",216,300,300,300,298,"614,265",99.28
prinseq/753522_20180606_S_good_out_R1.fastq,"1,788,122","535,095,366",97,300,300,300,299,"1,815,144",98.51
prinseq/753522_20180606_S_good_out_R2.fastq,"1,788,122","532,853,549",168,300,300,300,298,"1,815,144",98.51
prinseq/756934_20181205_S_good_out_R1.fastq,"1,074,124","321,568,704",229,300,300,300,299,"1,085,791",98.93
prinseq/756934_20181205_S_good_out_R2.fastq,"1,074,124","318,557,420",203,300,300,300,296,"1,085,791",98.93
prinseq/756934_20181218_S_good_out_R1.fastq,"1,339,986","401,019,303",156,300,300,300,299,"1,353,787",98.98
prinseq/756934_20181218_S_good_out_R2.fastq,"1,339,986","398,053,194",214,300,300,300,297,"1,353,787",98.98
prinseq/763742_20170925_S_good_out_R1.fastq,"309,093","92,565,942",261,300,300,300,299,"312,083",99.04
prinseq/763742_20170925_S_good_out_R2.fastq,"309,093","91,896,606",224,300,300,300,297,"312,083",99.04
prinseq/763742_20180129_S_good_out_R1.fastq,"1,096,622","328,239,815",157,300,300,300,299,"1,103,721",99.36
prinseq/763742_20180129_S_good_out_R2.fastq,"1,096,622","326,735,219",220,300,300,300,298,"1,103,721",99.36
prinseq/768745_20171123_S_good_out_R1.fastq,"662,371","198,260,047",244,300,300,300,299,"665,852",99.48
prinseq/768745_20171123_S_good_out_R2.fastq,"662,371","197,167,517",216,300,300,300,297,"665,852",99.48
prinseq/768745_20171206_S_good_out_R1.fastq,"2,015,168","603,641,183",63,300,300,300,299,"2,036,051",98.97
prinseq/768745_20171206_S_good_out_R2.fastq,"2,015,168","599,482,115",216,300,300,300,297,"2,036,051",98.97
prinseq/768745_20190228_BAL_good_out_R1.fastq,"482,618","144,362,481",245,300,300,300,299,"491,131",98.27
prinseq/768745_20190228_BAL_good_out_R2.fastq,"482,618","143,256,747",191,300,300,300,297,"491,131",98.27
prinseq/768745_20190228_S_good_out_R1.fastq,"1,363,589","408,062,866",155,300,300,300,299,"1,371,732",99.41
prinseq/768745_20190228_S_good_out_R2.fastq,"1,363,589","406,372,861",214,300,300,300,298,"1,371,732",99.41
prinseq/770560_20181211_S_good_out_R1.fastq,"1,273,600","381,123,435",238,300,300,300,299,"1,282,587",99.30
prinseq/770560_20181211_S_good_out_R2.fastq,"1,273,600","377,869,858",213,300,300,300,296,"1,282,587",99.30
prinseq/770560_20181218_S_good_out_R1.fastq,"883,754","264,678,133",247,300,300,300,299,"889,146",99.39
prinseq/770560_20181218_S_good_out_R2.fastq,"883,754","263,254,987",225,300,300,300,297,"889,146",99.39
prinseq/770560_20190109_S_good_out_R1.fastq,"2,230,192","667,327,605",108,300,300,300,299,"2,260,298",98.67
prinseq/770560_20190109_S_good_out_R2.fastq,"2,230,192","661,876,415",205,300,300,300,296,"2,260,298",98.67
prinseq/770590_20170925_S_good_out_R1.fastq,"1,322,585","395,866,207",237,300,300,300,299,"1,343,035",98.48
prinseq/770590_20170925_S_good_out_R2.fastq,"1,322,585","392,762,897",213,300,300,300,297,"1,343,035",98.48
prinseq/770590_20180115_S_good_out_R1.fastq,"1,577,340","472,147,877",211,300,300,300,299,"1,593,512",98.99
prinseq/770590_20180115_S_good_out_R2.fastq,"1,577,340","469,807,918",218,300,300,300,297,"1,593,512",98.99
prinseq/773911_20171213_S_good_out_R1.fastq,"1,173,948","351,455,826",236,300,300,300,299,"1,185,146",99.06
prinseq/773911_20171213_S_good_out_R2.fastq,"1,173,948","349,607,914",222,300,300,300,297,"1,185,146",99.06
prinseq/773911_20180130_S_good_out_R1.fastq,"1,303,485","389,884,624",216,300,300,300,299,"1,323,156",98.51
prinseq/773911_20180130_S_good_out_R2.fastq,"1,303,485","387,801,633",214,300,300,300,297,"1,323,156",98.51
prinseq/777599_20180306_S_good_out_R1.fastq,"844,316","252,681,642",229,300,300,300,299,"857,328",98.48
prinseq/777599_20180306_S_good_out_R2.fastq,"844,316","250,010,062",216,300,300,300,296,"857,328",98.48
prinseq/777851_20170918_S_good_out_R1.fastq,"811,804","243,040,957",240,300,300,300,299,"818,398",99.19
prinseq/777851_20170918_S_good_out_R2.fastq,"811,804","242,160,800",218,300,300,300,298,"818,398",99.19
prinseq/778851_20171204_S_good_out_R1.fastq,"1,272,171","380,690,696",135,300,300,300,299,"1,279,212",99.45
prinseq/778851_20171204_S_good_out_R2.fastq,"1,272,171","379,053,356",220,300,300,300,298,"1,279,212",99.45
prinseq/778851_20180212_S_good_out_R1.fastq,"764,355","228,857,087",238,300,300,300,299,"770,520",99.20
prinseq/778851_20180212_S_good_out_R2.fastq,"764,355","227,404,251",215,300,300,300,297,"770,520",99.20
prinseq/785991_20171129_S_good_out_R1.fastq,"532,026","159,368,893",233,300,300,300,299,"535,009",99.44
prinseq/785991_20171129_S_good_out_R2.fastq,"532,026","158,458,015",222,300,300,300,297,"535,009",99.44
prinseq/785991_20171206_S_good_out_R1.fastq,"530,964","159,089,615",224,300,300,300,299,"533,079",99.60
prinseq/785991_20171206_S_good_out_R2.fastq,"530,964","157,998,070",216,300,300,300,297,"533,079",99.60
prinseq/785991_20171213_S_good_out_R1.fastq,"1,126,396","337,286,418",100,300,300,300,299,"1,137,973",98.98
prinseq/785991_20171213_S_good_out_R2.fastq,"1,126,396","336,064,876",226,300,300,300,298,"1,137,973",98.98
prinseq/785991_20180215_S_good_out_R1.fastq,"746,526","223,423,731",249,300,300,300,299,"755,982",98.75
prinseq/785991_20180215_S_good_out_R2.fastq,"746,526","222,654,790",214,300,300,300,298,"755,982",98.75
prinseq/785991_20180321_S_good_out_R1.fastq,"1,981,019","593,047,847",232,300,300,300,299,"2,005,823",98.76
prinseq/785991_20180321_S_good_out_R2.fastq,"1,981,019","590,912,284",219,300,300,300,298,"2,005,823",98.76
prinseq/788707_20171213_S_good_out_R1.fastq,"1,555,220","465,107,653",212,300,300,300,299,"1,581,603",98.33
prinseq/788707_20171213_S_good_out_R2.fastq,"1,555,220","461,310,983",209,300,300,300,296,"1,581,603",98.33
prinseq/788707_20180129_S_good_out_R1.fastq,"681,080","203,919,624",210,300,300,300,299,"685,330",99.38
prinseq/788707_20180129_S_good_out_R2.fastq,"681,080","203,054,087",188,300,300,300,298,"685,330",99.38
prinseq/788707_20180301_S_good_out_R1.fastq,"965,383","288,764,594",180,300,300,300,299,"975,125",99.00
prinseq/788707_20180301_S_good_out_R2.fastq,"965,383","286,487,460",217,300,300,300,296,"975,125",99.00
prinseq/788707_20180308_S_good_out_R1.fastq,"997,947","298,653,321",216,300,300,300,299,"1,011,192",98.69
prinseq/788707_20180308_S_good_out_R2.fastq,"997,947","296,502,800",216,300,300,300,297,"1,011,192",98.69
prinseq/788707_20180313_S_good_out_R1.fastq,"407,265","121,956,357",248,300,300,300,299,"410,087",99.31
prinseq/788707_20180313_S_good_out_R2.fastq,"407,265","121,290,654",220,300,300,300,297,"410,087",99.31
prinseq/788707_20181116_S_good_out_R1.fastq,"918,648","274,849,331",173,300,300,300,299,"930,317",98.75
prinseq/788707_20181116_S_good_out_R2.fastq,"918,648","273,113,574",172,300,300,300,297,"930,317",98.75
prinseq/788707_20181126_S_good_out_R1.fastq,"971,954","290,848,685",233,300,300,300,299,"986,433",98.53
prinseq/788707_20181126_S_good_out_R2.fastq,"971,954","288,543,260",211,300,300,300,297,"986,433",98.53
prinseq/802187_20180321_S_good_out_R1.fastq,"1,915,613","573,187,031",187,300,300,300,299,"1,934,468",99.03
prinseq/802187_20180321_S_good_out_R2.fastq,"1,915,613","569,992,238",213,300,300,300,297,"1,934,468",99.03
prinseq/802971_20180605_S_good_out_R1.fastq,"4,817,204","1,440,805,162",61,300,300,300,299,"4,889,161",98.53
prinseq/802971_20180605_S_good_out_R2.fastq,"4,817,204","1,428,138,090",199,300,300,300,296,"4,889,161",98.53
prinseq/810653_20180115_S_good_out_R1.fastq,"1,426,701","427,061,443",232,300,300,300,299,"1,440,074",99.07
prinseq/810653_20180115_S_good_out_R2.fastq,"1,426,701","425,108,938",216,300,300,300,298,"1,440,074",99.07
prinseq/825012_20171123_S_good_out_R1.fastq,"741,952","222,126,986",248,300,300,300,299,"745,368",99.54
prinseq/825012_20171123_S_good_out_R2.fastq,"741,952","220,869,083",218,300,300,300,297,"745,368",99.54
prinseq/825012_20171129_S_good_out_R1.fastq,"39,421","11,803,734",258,300,300,300,299,"39,807",99.03
prinseq/825012_20171129_S_good_out_R2.fastq,"39,421","11,728,475",234,300,300,300,297,"39,807",99.03
prinseq/825012_20171206_S_good_out_R1.fastq,"677,029","202,742,792",240,300,300,300,299,"682,569",99.19
prinseq/825012_20171206_S_good_out_R2.fastq,"677,029","202,071,604",222,300,300,300,298,"682,569",99.19
prinseq/825012_20181113_S_good_out_R1.fastq,"106,208","31,778,392",239,300,300,300,299,"106,956",99.30
prinseq/825012_20181113_S_good_out_R2.fastq,"106,208","31,493,506",220,300,300,300,296,"106,956",99.30
prinseq/825012_20181120_S_good_out_R1.fastq,"2,584,026","772,920,724",219,300,300,300,299,"2,618,288",98.69
prinseq/825012_20181120_S_good_out_R2.fastq,"2,584,026","764,491,960",208,300,300,300,296,"2,618,288",98.69
prinseq/825012_20181126_S_good_out_R1.fastq,"716,670","214,315,533",141,300,300,300,299,"727,348",98.53
prinseq/825012_20181126_S_good_out_R2.fastq,"716,670","212,429,114",208,300,300,300,296,"727,348",98.53
prinseq/848255_20190228_S_good_out_R1.fastq,"1,320,638","395,324,032",244,300,300,300,299,"1,332,079",99.14
prinseq/848255_20190228_S_good_out_R2.fastq,"1,320,638","393,692,699",218,300,300,300,298,"1,332,079",99.14
prinseq/875028_20180115_S_good_out_R1.fastq,"1,158,233","346,867,653",147,300,300,300,299,"1,168,300",99.14
prinseq/875028_20180115_S_good_out_R2.fastq,"1,158,233","345,344,204",210,300,300,300,298,"1,168,300",99.14
prinseq/877469_20190115_S_good_out_R1.fastq,"65,441","19,584,845",258,300,300,300,299,"66,311",98.69
prinseq/877469_20190115_S_good_out_R2.fastq,"65,441","19,443,838",222,300,300,300,297,"66,311",98.69
prinseq/892355_20180123_S_good_out_R1.fastq,"2,522,544","754,636,993",198,300,300,300,299,"2,558,786",98.58
prinseq/892355_20180123_S_good_out_R2.fastq,"2,522,544","746,365,692",207,300,300,300,296,"2,558,786",98.58
prinseq/895293_20180502_S_good_out_R1.fastq,"1,869,725","559,460,520",239,300,300,300,299,"1,893,385",98.75
prinseq/895293_20180502_S_good_out_R2.fastq,"1,869,725","556,780,558",212,300,300,300,297,"1,893,385",98.75
prinseq/896213_20180427_S_good_out_R1.fastq,"51,160","15,323,471",264,300,300,300,299,"51,776",98.81
prinseq/896213_20180427_S_good_out_R2.fastq,"51,160","15,217,900",231,300,300,300,297,"51,776",98.81
prinseq/913873_20180417_S_good_out_R1.fastq,"17,498","5,239,818",254,300,300,300,299,"17,666",99.05
prinseq/913873_20180417_S_good_out_R2.fastq,"17,498","5,200,490",230,300,300,300,297,"17,666",99.05
prinseq/980574_20180403_S_good_out_R1.fastq,"728,364","218,063,945",176,300,300,300,299,"736,139",98.94
prinseq/980574_20180403_S_good_out_R2.fastq,"728,364","216,470,034",204,300,300,300,297,"736,139",98.94
prinseq/983493_20180123_S_good_out_R1.fastq,"1,064,671","318,544,597",125,300,300,300,299,"1,078,943",98.68
prinseq/983493_20180123_S_good_out_R2.fastq,"1,064,671","315,907,889",207,300,300,300,296,"1,078,943",98.68
